fotograma,tipo_objeto,confianza,identificador_tracking,x1,y1,x2,y2,matrícula_en_su_caso,confianza_matrícula,mx1,my1,mx2,my2,texto_matricula
"[[[ 41  54  48]
  [ 43  56  50]
  [ 50  63  57]
  ...
  [ 47  51  53]
  [ 53  57  59]
  [ 50  54  56]]

 [[ 44  57  51]
  [ 43  56  50]
  [ 42  55  49]
  ...
  [ 46  50  52]
  [ 52  56  58]
  [ 50  54  56]]

 [[ 47  60  54]
  [ 44  57  51]
  [ 40  53  47]
  ...
  [ 41  48  49]
  [ 47  54  55]
  [ 46  53  54]]

 ...

 [[100  97  98]
  [ 99  96  97]
  [ 99  96  97]
  ...
  [100  99 101]
  [102 101 103]
  [105 104 106]]

 [[102  99 100]
  [100  97  98]
  [ 99  96  97]
  ...
  [100  99 101]
  [ 98  97  99]
  [100  99 101]]

 [[103 100 101]
  [102  99 100]
  [ 99  96  97]
  ...
  [104 103 105]
  [101 100 102]
  [ 98  97  99]]]",bus,0.94,0,1394,76,1918,461,SI,0.23,372,303,441,326,
"[[[ 41  54  48]
  [ 43  56  50]
  [ 50  63  57]
  ...
  [ 47  51  53]
  [ 53  57  59]
  [ 50  54  56]]

 [[ 44  57  51]
  [ 43  56  50]
  [ 42  55  49]
  ...
  [ 46  50  52]
  [ 52  56  58]
  [ 50  54  56]]

 [[ 47  60  54]
  [ 44  57  51]
  [ 40  53  47]
  ...
  [ 41  48  49]
  [ 47  54  55]
  [ 46  53  54]]

 ...

 [[100  97  98]
  [ 99  96  97]
  [ 99  96  97]
  ...
  [100  99 101]
  [102 101 103]
  [105 104 106]]

 [[102  99 100]
  [100  97  98]
  [ 99  96  97]
  ...
  [100  99 101]
  [ 98  97  99]
  [100  99 101]]

 [[103 100 101]
  [102  99 100]
  [ 99  96  97]
  ...
  [104 103 105]
  [101 100 102]
  [ 98  97  99]]]",car,0.81,0,1317,312,1391,370,SI,0.23,372,303,441,326,
"[[[ 41  54  48]
  [ 41  54  48]
  [ 46  59  53]
  ...
  [ 41  45  47]
  [ 47  51  53]
  [ 49  53  55]]

 [[ 43  56  50]
  [ 43  56  50]
  [ 43  56  50]
  ...
  [ 42  46  48]
  [ 48  52  54]
  [ 49  53  55]]

 [[ 47  60  54]
  [ 47  60  54]
  [ 43  56  50]
  ...
  [ 40  47  48]
  [ 46  53  54]
  [ 46  53  54]]

 ...

 [[ 99  96  97]
  [ 99  96  97]
  [100  97  98]
  ...
  [100  99 101]
  [102 101 103]
  [108 107 109]]

 [[102  99 100]
  [100  97  98]
  [ 99  96  97]
  ...
  [ 98  97  99]
  [101 100 102]
  [103 102 104]]

 [[103 100 101]
  [102  99 100]
  [100  97  98]
  ...
  [104 103 105]
  [101 100 102]
  [100  99 101]]]",person,0.13,0,1391,79,1918,461,SI,0.13,418,324,481,339,
"[[[ 41  54  48]
  [ 41  54  48]
  [ 46  59  53]
  ...
  [ 41  45  47]
  [ 47  51  53]
  [ 49  53  55]]

 [[ 43  56  50]
  [ 43  56  50]
  [ 43  56  50]
  ...
  [ 42  46  48]
  [ 48  52  54]
  [ 49  53  55]]

 [[ 47  60  54]
  [ 47  60  54]
  [ 43  56  50]
  ...
  [ 40  47  48]
  [ 46  53  54]
  [ 46  53  54]]

 ...

 [[ 99  96  97]
  [ 99  96  97]
  [100  97  98]
  ...
  [100  99 101]
  [102 101 103]
  [108 107 109]]

 [[102  99 100]
  [100  97  98]
  [ 99  96  97]
  ...
  [ 98  97  99]
  [101 100 102]
  [103 102 104]]

 [[103 100 101]
  [102  99 100]
  [100  97  98]
  ...
  [104 103 105]
  [101 100 102]
  [100  99 101]]]",car,0.8,0,1316,312,1390,370,SI,0.13,418,324,481,339,
"[[[ 41  54  48]
  [ 41  54  48]
  [ 43  56  50]
  ...
  [ 34  42  41]
  [ 40  48  47]
  [ 47  55  54]]

 [[ 43  56  50]
  [ 43  56  50]
  [ 43  56  50]
  ...
  [ 38  46  45]
  [ 44  52  51]
  [ 47  55  54]]

 [[ 47  60  54]
  [ 47  60  54]
  [ 44  57  51]
  ...
  [ 39  49  48]
  [ 45  55  54]
  [ 45  55  54]]

 ...

 [[ 99  96  97]
  [ 99  96  97]
  [100  97  98]
  ...
  [ 98  97  99]
  [102 101 103]
  [107 106 108]]

 [[102  99 100]
  [100  97  98]
  [ 99  96  97]
  ...
  [ 97  96  98]
  [100  99 101]
  [103 102 104]]

 [[103 100 101]
  [102  99 100]
  [100  97  98]
  ...
  [101 100 102]
  [ 98  97  99]
  [ 98  97  99]]]",person,0.13,0,1388,84,1918,458,SI,0.13,406,318,468,335,
"[[[ 41  54  48]
  [ 41  54  48]
  [ 43  56  50]
  ...
  [ 34  42  41]
  [ 40  48  47]
  [ 47  55  54]]

 [[ 43  56  50]
  [ 43  56  50]
  [ 43  56  50]
  ...
  [ 38  46  45]
  [ 44  52  51]
  [ 47  55  54]]

 [[ 47  60  54]
  [ 47  60  54]
  [ 44  57  51]
  ...
  [ 39  49  48]
  [ 45  55  54]
  [ 45  55  54]]

 ...

 [[ 99  96  97]
  [ 99  96  97]
  [100  97  98]
  ...
  [ 98  97  99]
  [102 101 103]
  [107 106 108]]

 [[102  99 100]
  [100  97  98]
  [ 99  96  97]
  ...
  [ 97  96  98]
  [100  99 101]
  [103 102 104]]

 [[103 100 101]
  [102  99 100]
  [100  97  98]
  ...
  [101 100 102]
  [ 98  97  99]
  [ 98  97  99]]]",car,0.79,0,1314,312,1389,369,SI,0.13,406,318,468,335,
"[[[ 41  54  48]
  [ 41  54  48]
  [ 43  56  50]
  ...
  [ 34  42  41]
  [ 40  48  47]
  [ 47  55  54]]

 [[ 44  57  51]
  [ 44  57  51]
  [ 43  56  50]
  ...
  [ 38  46  45]
  [ 44  52  51]
  [ 47  55  54]]

 [[ 47  60  54]
  [ 47  60  54]
  [ 44  57  51]
  ...
  [ 39  49  48]
  [ 45  55  54]
  [ 45  55  54]]

 ...

 [[ 98  95  96]
  [ 99  96  97]
  [100  97  98]
  ...
  [ 98  97  99]
  [102 101 103]
  [107 106 108]]

 [[100  97  98]
  [100  97  98]
  [ 99  96  97]
  ...
  [ 97  96  98]
  [100  99 101]
  [103 102 104]]

 [[103 100 101]
  [100  97  98]
  [100  97  98]
  ...
  [101 100 102]
  [ 98  97  99]
  [ 98  97  99]]]",bus,0.94,0,1385,88,1918,457,SI,0.13,406,318,468,335,
"[[[ 41  54  48]
  [ 41  54  48]
  [ 43  56  50]
  ...
  [ 34  42  41]
  [ 40  48  47]
  [ 47  55  54]]

 [[ 44  57  51]
  [ 44  57  51]
  [ 43  56  50]
  ...
  [ 38  46  45]
  [ 44  52  51]
  [ 47  55  54]]

 [[ 47  60  54]
  [ 47  60  54]
  [ 44  57  51]
  ...
  [ 39  49  48]
  [ 45  55  54]
  [ 45  55  54]]

 ...

 [[ 98  95  96]
  [ 99  96  97]
  [100  97  98]
  ...
  [ 98  97  99]
  [102 101 103]
  [107 106 108]]

 [[100  97  98]
  [100  97  98]
  [ 99  96  97]
  ...
  [ 97  96  98]
  [100  99 101]
  [103 102 104]]

 [[103 100 101]
  [100  97  98]
  [100  97  98]
  ...
  [101 100 102]
  [ 98  97  99]
  [ 98  97  99]]]",car,0.79,0,1313,312,1387,368,SI,0.13,406,318,468,335,
"[[[ 30  43  37]
  [ 32  45  39]
  [ 37  50  44]
  ...
  [ 39  43  45]
  [ 41  45  47]
  [ 46  50  52]]

 [[ 39  52  46]
  [ 40  53  47]
  [ 41  54  48]
  ...
  [ 39  43  45]
  [ 45  49  51]
  [ 49  53  55]]

 [[ 44  57  51]
  [ 46  59  53]
  [ 43  56  50]
  ...
  [ 40  47  48]
  [ 47  54  55]
  [ 48  55  56]]

 ...

 [[ 98  95  96]
  [ 99  96  97]
  [ 99  96  97]
  ...
  [100  99 101]
  [103 102 104]
  [107 106 108]]

 [[102  99 100]
  [100  97  98]
  [ 98  95  96]
  ...
  [ 98  97  99]
  [102 101 103]
  [105 104 106]]

 [[102  99 100]
  [ 99  96  97]
  [ 99  96  97]
  ...
  [101 100 102]
  [100  99 101]
  [101 100 102]]]",person,0.12,0,1383,92,1918,457,SI,0.12,388,306,447,322,
"[[[ 30  43  37]
  [ 32  45  39]
  [ 37  50  44]
  ...
  [ 39  43  45]
  [ 41  45  47]
  [ 46  50  52]]

 [[ 39  52  46]
  [ 40  53  47]
  [ 41  54  48]
  ...
  [ 39  43  45]
  [ 45  49  51]
  [ 49  53  55]]

 [[ 44  57  51]
  [ 46  59  53]
  [ 43  56  50]
  ...
  [ 40  47  48]
  [ 47  54  55]
  [ 48  55  56]]

 ...

 [[ 98  95  96]
  [ 99  96  97]
  [ 99  96  97]
  ...
  [100  99 101]
  [103 102 104]
  [107 106 108]]

 [[102  99 100]
  [100  97  98]
  [ 98  95  96]
  ...
  [ 98  97  99]
  [102 101 103]
  [105 104 106]]

 [[102  99 100]
  [ 99  96  97]
  [ 99  96  97]
  ...
  [101 100 102]
  [100  99 101]
  [101 100 102]]]",car,0.81,0,1311,312,1386,368,SI,0.12,388,306,447,322,
"[[[ 30  43  37]
  [ 30  43  37]
  [ 36  49  43]
  ...
  [ 39  43  45]
  [ 41  45  47]
  [ 46  50  52]]

 [[ 39  52  46]
  [ 39  52  46]
  [ 41  54  48]
  ...
  [ 39  43  45]
  [ 45  49  51]
  [ 49  53  55]]

 [[ 44  57  51]
  [ 46  59  53]
  [ 44  57  51]
  ...
  [ 40  47  48]
  [ 47  54  55]
  [ 48  55  56]]

 ...

 [[ 98  95  96]
  [100  97  98]
  [ 99  96  97]
  ...
  [100  99 101]
  [103 102 104]
  [107 106 108]]

 [[102  99 100]
  [100  97  98]
  [ 99  96  97]
  ...
  [ 98  97  99]
  [102 101 103]
  [105 104 106]]

 [[102  99 100]
  [ 99  96  97]
  [ 99  96  97]
  ...
  [101 100 102]
  [100  99 101]
  [101 100 102]]]",person,0.37,0,1382,95,1918,456,SI,0.37,375,302,433,319,
"[[[ 30  43  37]
  [ 30  43  37]
  [ 36  49  43]
  ...
  [ 39  43  45]
  [ 41  45  47]
  [ 46  50  52]]

 [[ 39  52  46]
  [ 39  52  46]
  [ 41  54  48]
  ...
  [ 39  43  45]
  [ 45  49  51]
  [ 49  53  55]]

 [[ 44  57  51]
  [ 46  59  53]
  [ 44  57  51]
  ...
  [ 40  47  48]
  [ 47  54  55]
  [ 48  55  56]]

 ...

 [[ 98  95  96]
  [100  97  98]
  [ 99  96  97]
  ...
  [100  99 101]
  [103 102 104]
  [107 106 108]]

 [[102  99 100]
  [100  97  98]
  [ 99  96  97]
  ...
  [ 98  97  99]
  [102 101 103]
  [105 104 106]]

 [[102  99 100]
  [ 99  96  97]
  [ 99  96  97]
  ...
  [101 100 102]
  [100  99 101]
  [101 100 102]]]",car,0.81,0,1309,312,1386,368,SI,0.37,375,302,433,319,
"[[[ 30  43  37]
  [ 32  45  39]
  [ 37  50  44]
  ...
  [ 40  44  46]
  [ 39  43  45]
  [ 42  46  48]]

 [[ 41  54  48]
  [ 42  55  49]
  [ 42  55  49]
  ...
  [ 38  42  44]
  [ 43  47  49]
  [ 48  52  54]]

 [[ 43  56  50]
  [ 44  57  51]
  [ 43  56  50]
  ...
  [ 39  46  47]
  [ 47  54  55]
  [ 48  55  56]]

 ...

 [[100  97  98]
  [102  99 100]
  [ 99  96  97]
  ...
  [100  99 101]
  [103 102 104]
  [107 106 108]]

 [[104 101 102]
  [102  99 100]
  [ 99  96  97]
  ...
  [100  99 101]
  [104 103 105]
  [108 107 109]]

 [[103 100 101]
  [ 99  96  97]
  [ 99  96  97]
  ...
  [101 100 102]
  [101 100 102]
  [103 102 104]]]",person,0.11,0,1383,96,1918,456,SI,0.11,430,283,486,301,
"[[[ 30  43  37]
  [ 32  45  39]
  [ 37  50  44]
  ...
  [ 40  44  46]
  [ 39  43  45]
  [ 42  46  48]]

 [[ 41  54  48]
  [ 42  55  49]
  [ 42  55  49]
  ...
  [ 38  42  44]
  [ 43  47  49]
  [ 48  52  54]]

 [[ 43  56  50]
  [ 44  57  51]
  [ 43  56  50]
  ...
  [ 39  46  47]
  [ 47  54  55]
  [ 48  55  56]]

 ...

 [[100  97  98]
  [102  99 100]
  [ 99  96  97]
  ...
  [100  99 101]
  [103 102 104]
  [107 106 108]]

 [[104 101 102]
  [102  99 100]
  [ 99  96  97]
  ...
  [100  99 101]
  [104 103 105]
  [108 107 109]]

 [[103 100 101]
  [ 99  96  97]
  [ 99  96  97]
  ...
  [101 100 102]
  [101 100 102]
  [103 102 104]]]",car,0.79,0,1309,312,1384,368,SI,0.11,430,283,486,301,
"[[[ 27  43  36]
  [ 30  46  39]
  [ 35  51  44]
  ...
  [ 43  46  51]
  [ 38  41  46]
  [ 41  44  49]]

 [[ 41  57  50]
  [ 41  57  50]
  [ 41  57  50]
  ...
  [ 41  44  49]
  [ 43  46  51]
  [ 47  50  55]]

 [[ 44  57  51]
  [ 46  59  53]
  [ 44  57  51]
  ...
  [ 39  45  49]
  [ 44  52  56]
  [ 48  56  60]]

 ...

 [[102  99 100]
  [102  99 100]
  [ 99  96  97]
  ...
  [ 98  97  99]
  [101 100 102]
  [103 102 104]]

 [[103 100 101]
  [102  99 100]
  [ 99  96  97]
  ...
  [100  99 101]
  [104 103 105]
  [108 107 109]]

 [[102  99 100]
  [ 99  96  97]
  [ 98  95  96]
  ...
  [100  99 101]
  [101 100 102]
  [103 102 104]]]",person,0.14,0,1382,101,1914,452,SI,0.14,351,295,409,310,
"[[[ 27  43  36]
  [ 30  46  39]
  [ 35  51  44]
  ...
  [ 43  46  51]
  [ 38  41  46]
  [ 41  44  49]]

 [[ 41  57  50]
  [ 41  57  50]
  [ 41  57  50]
  ...
  [ 41  44  49]
  [ 43  46  51]
  [ 47  50  55]]

 [[ 44  57  51]
  [ 46  59  53]
  [ 44  57  51]
  ...
  [ 39  45  49]
  [ 44  52  56]
  [ 48  56  60]]

 ...

 [[102  99 100]
  [102  99 100]
  [ 99  96  97]
  ...
  [ 98  97  99]
  [101 100 102]
  [103 102 104]]

 [[103 100 101]
  [102  99 100]
  [ 99  96  97]
  ...
  [100  99 101]
  [104 103 105]
  [108 107 109]]

 [[102  99 100]
  [ 99  96  97]
  [ 98  95  96]
  ...
  [100  99 101]
  [101 100 102]
  [103 102 104]]]",car,0.79,0,1309,312,1382,368,SI,0.14,351,295,409,310,
"[[[ 24  42  35]
  [ 26  44  37]
  [ 32  50  43]
  ...
  [ 45  48  53]
  [ 31  37  41]
  [ 37  43  47]]

 [[ 40  58  51]
  [ 40  58  51]
  [ 40  58  51]
  ...
  [ 42  45  50]
  [ 39  45  49]
  [ 40  46  50]]

 [[ 44  60  53]
  [ 44  60  53]
  [ 44  60  53]
  ...
  [ 38  46  50]
  [ 40  50  54]
  [ 44  54  58]]

 ...

 [[100  97  98]
  [100  97  98]
  [ 98  95  96]
  ...
  [ 98  97  99]
  [101 100 102]
  [103 102 104]]

 [[102  99 100]
  [100  97  98]
  [ 98  95  96]
  ...
  [100  99 101]
  [104 103 105]
  [108 107 109]]

 [[100  97  98]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [100  99 101]
  [101 100 102]
  [103 102 104]]]",person,0.13,0,1382,104,1896,451,SI,0.13,408,273,461,290,
"[[[ 24  42  35]
  [ 26  44  37]
  [ 32  50  43]
  ...
  [ 45  48  53]
  [ 31  37  41]
  [ 37  43  47]]

 [[ 40  58  51]
  [ 40  58  51]
  [ 40  58  51]
  ...
  [ 42  45  50]
  [ 39  45  49]
  [ 40  46  50]]

 [[ 44  60  53]
  [ 44  60  53]
  [ 44  60  53]
  ...
  [ 38  46  50]
  [ 40  50  54]
  [ 44  54  58]]

 ...

 [[100  97  98]
  [100  97  98]
  [ 98  95  96]
  ...
  [ 98  97  99]
  [101 100 102]
  [103 102 104]]

 [[102  99 100]
  [100  97  98]
  [ 98  95  96]
  ...
  [100  99 101]
  [104 103 105]
  [108 107 109]]

 [[100  97  98]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [100  99 101]
  [101 100 102]
  [103 102 104]]]",car,0.8,0,1309,312,1380,368,SI,0.13,408,273,461,290,
"[[[ 24  42  35]
  [ 26  44  37]
  [ 32  50  43]
  ...
  [ 45  48  53]
  [ 31  37  41]
  [ 37  43  47]]

 [[ 40  58  51]
  [ 40  58  51]
  [ 40  58  51]
  ...
  [ 42  45  50]
  [ 39  45  49]
  [ 40  46  50]]

 [[ 44  60  53]
  [ 44  60  53]
  [ 44  60  53]
  ...
  [ 38  46  50]
  [ 40  50  54]
  [ 44  54  58]]

 ...

 [[102  99 100]
  [100  97  98]
  [ 99  96  97]
  ...
  [ 97  96  98]
  [ 98  97  99]
  [100  99 101]]

 [[102  99 100]
  [100  97  98]
  [ 99  96  97]
  ...
  [100  99 101]
  [104 103 105]
  [107 106 108]]

 [[ 99  96  97]
  [ 98  95  96]
  [ 97  94  95]
  ...
  [ 98  97  99]
  [101 100 102]
  [103 102 104]]]",person,0.11,0,1380,107,1883,451,SI,0.11,195,97,215,107,
"[[[ 24  42  35]
  [ 26  44  37]
  [ 32  50  43]
  ...
  [ 45  48  53]
  [ 31  37  41]
  [ 37  43  47]]

 [[ 40  58  51]
  [ 40  58  51]
  [ 40  58  51]
  ...
  [ 42  45  50]
  [ 39  45  49]
  [ 40  46  50]]

 [[ 44  60  53]
  [ 44  60  53]
  [ 44  60  53]
  ...
  [ 38  46  50]
  [ 40  50  54]
  [ 44  54  58]]

 ...

 [[102  99 100]
  [100  97  98]
  [ 99  96  97]
  ...
  [ 97  96  98]
  [ 98  97  99]
  [100  99 101]]

 [[102  99 100]
  [100  97  98]
  [ 99  96  97]
  ...
  [100  99 101]
  [104 103 105]
  [107 106 108]]

 [[ 99  96  97]
  [ 98  95  96]
  [ 97  94  95]
  ...
  [ 98  97  99]
  [101 100 102]
  [103 102 104]]]",car,0.78,0,1309,312,1378,368,SI,0.11,195,97,215,107,
